PRECINCT,NAME,LOCATION,ADDRESS, 
01-446,AURORA,AGRICULTURAL MUSEUM FAIRGROUNDS ,1800 COLLEGE RD;FAIRBANKS,
01-455,FAIRBANKS NO. 1,FAIRBANKS NORTH STAR BOROUGH BLD ,907 TERMINAL ST;FAIRBANKS,
01-465,FAIRBANKS NO. 2,MORRIS THOMPSON CULTURAL AND VISITORS CENTER ,101 DUNKEL ST;FAIRBANKS,NEW
01-470,FAIRBANKS NO. 3,NOEL WIEN LIBRARY ,1215 COWLES STREET;FAIRBANKS,
01-475,FAIRBANKS NO. 4,RUTH BURNETT SPORT FISH HATCHERY ,1150 WILBUR ST;FAIRBANKS,NEW
01-480,FAIRBANKS NO. 5,PIONEER PARK CENTENNIAL CENTER ,2300 AIRPORT WAY;FAIRBANKS,
01-485,FAIRBANKS NO. 6,SHOPPERS FORUM ,1255 AIRPORT WAY;FAIRBANKS,
01-490,FAIRBANKS NO. 7,JP JONES CENTER ,2400 RICKERT STREET;FAIRBANKS,
01-495,FAIRBANKS NO. 10,PIONEER PARK CENTENNIAL CENTER ,2300 AIRPORT WAY;FAIRBANKS,
02-345,BADGER NO. 2,BADGER PLAZA ,771 BADGER ROAD;NORTH POLE,
02-355,FAIRBANKS NO. 8,FRONTIER OUTFITTERS GAVORA MALL ,250 3RD STREET SUITE 6;FAIRBANKS,
02-365,FAIRBANKS NO. 9,TANANA MIDDLE SCHOOL ,600 TRAINOR GATE ROAD;FAIRBANKS,
02-375,FORT WAINWRIGHT,LAST FRONTIER COMMUNITY CENTER ,1044 MARKS ROAD;FORT WAINWRIGHT,
03-130,BADGER NO. 1,NEW HOPE METH PRES CHURCH ,2371 BRADWAY ROAD;NORTH POLE,
03-135,CHENA LAKES,NORTH POLE PLAZA ,301 N SANTA CLAUS LN;NORTH POLE,NEW
03-165,NEWBY,NORTH POLE PLAZA ,301 N SANTA CLAUS LN;NORTH POLE,
03-175,NORTH POLE,NORTH POLE CITY HALL ,125 SNOWMAN LANE;NORTH POLE,
03-183,PLACK,NORTH POLE PLAZA ,301 N SANTA CLAUS LANE;NORTH POLE,
04-230,ESTER,ESTER FIRE STATION ,3570 OLD NENANA HIGHWAY;ESTER,
04-240,FARMERS LOOP,SEVENTH DAY ADVENTIST GYMNASIUM ,1811 FARMERS LOOP ROAD;FAIRBANKS,
04-250,GOLDSTREAM NO. 1,CHENA GOLDSTREAM FIRE STATION 3 ,1300 GOLDSTREAM ROAD;FAIRBANKS,
04-260,GOLDSTREAM NO. 2,KEN KUNKEL COMMUNITY CENTER ,2645 GOLDSTREAM ROAD;FAIRBANKS,
