county_name,precinct_id,name,address,polling_place_type
Adams,01-39-01,Adams County Courthouse,"602 Adams Ave, Hettinger, ND, 58639",unknown
Adams,01-39-01,Adams County VBM Polling Place,"602 Adams Ave, Hettinger, ND, 58639",unknown
Barnes,02-24-01,Barnes Co. Courthouse 11,"230 4th St NW, Valley City, ND, 58072",unknown
Barnes,02-24-02,Barnes Co. Courthouse 11,"230 4th St NW, Valley City, ND, 58072",unknown
Barnes,02-24-03,Barnes Co. Courthouse 11,"230 4th St NW, Valley City, ND, 58072",unknown
Barnes,02-24-04,Barnes Co. Courthouse 11,"230 4th St NW, Valley City, ND, 58072",unknown
Barnes,02-24-05,Barnes Co. Courthouse 11,"230 4th St NW, Valley City, ND, 58072",unknown
Barnes,02-24-06,Barnes Co. Courthouse 11,"230 4th St NW, Valley City, ND, 58072",unknown
Barnes,02-24-07,Barnes Co. Courthouse 11,"230 4th St NW, Valley City, ND, 58072",unknown
Barnes,02-24-08,Barnes Co. Courthouse 11,"230 4th St NW, Valley City, ND, 58072",unknown
Barnes,02-24-09,Barnes Co. Courthouse 11,"230 4th St NW, Valley City, ND, 58072",unknown
Barnes,02-24-10,Barnes Co. Courthouse 11,"230 4th St NW, Valley City, ND, 58072",unknown
Barnes,02-24-11,Barnes Co. Courthouse,"230 4th St NW, Valley City, ND, 58072",unknown
Barnes,02-24-12,Barnes Co. Courthouse 11,"230 4th St NW, Valley City, ND, 58072",unknown
Barnes,02-24-13,Barnes Co. Courthouse 11,"230 4th St NW, Valley City, ND, 58072",unknown
Barnes,02-24-14,Barnes Co. Courthouse 11,"230 4th St NW, Valley City, ND, 58072",unknown
Barnes,02-24-15,Barnes Co. Courthouse 11,"230 4th St NW, Valley City, ND, 58072",unknown
Benson,03-14-01,Precinct 1 & 2 - Benson County Courthouse,"311 B Ave S, Minnewaukan, ND, 58351",unknown
Benson,03-23-02,Precinct 1 & 2 - Benson County Courthouse,"311 B Ave S, Minnewaukan, ND, 58351",unknown
Benson,03-23-03,Precinct 3 - Ft. Totten Community Center,"816 3rd Ave. N, Fort Totten, ND, 58335",unknown
Benson,03-23-04,Precinct 4 - Warwick Fire Hall,"215 Griffin St., Warwick, ND, 58381",unknown
Billings,04-39-01,Fairfield Firehall,"12825 20th St SW, Fairfield, ND, 58627",unknown
